Name,Amount
"ACUPUNCTURE BOARD OF EXAMINERS","84680.75"
"ARIZONA COMMERCE AUTHORITY","8233333.31"
"ARIZONA HEALTH CARE COST CONTAINMENT SYSTEM (AHCCCS)","6.60490633319E9"
"ARIZONA HISTORICAL SOCIETY","2678593.58"
"ARIZONA STATE RETIREMENT SYSTEM (ASRS)","5.579112443E7"
"ARIZONA STATE UNIVERSITY","5.67019941E8"
"ATTORNEY GENERAL (DEPT OF LAW)","6.893402634E7"
"AUDITOR GENERAL","1.17575157E7"
"AUTOMOBILE THEFT AUTHORITY","2635909.07"
"BOARD FOR CHARTER SCHOOLS","614868.49"
"BOARD FOR PRIVATE POSTSECONDARY EDUCATION","318847.89"
"BOARD OF ACCOUNTANCY","933976.46"
"BOARD OF APPRAISAL","391770.29"
"BOARD OF ATHLETIC TRAINING","70475.96"
"BOARD OF BARBERS","176313.25"
"BOARD OF BEHAVIORAL HEALTH EXAMINERS","907529.79"
"BOARD OF CHIROPRACTIC EXAMINERS","205169.6"
"BOARD OF COSMETOLOGY","1179013.03"
"BOARD OF DENTAL EXAMINERS","637829.58"
"BOARD OF DISPENSING OPTICIANS","81098.21"
"BOARD OF EQUALIZATION","346734.59"
"BOARD OF EXAMINERS OF NURSING CARE AND ASSISTED LIVING","214419.22"
"BOARD OF EXECUTIVE CLEMENCY","562194.51"
"BOARD OF FINGERPRINTING","322879.02"
"BOARD OF FUNERAL DIRECTORS AND EMBALMERS","195658.32"
"BOARD OF HOMEOPATHIC AND INTEGRATED MEDICINE EXAMINERS","54887.54"
"BOARD OF MASSAGE THERAPY","265360.06"
"BOARD OF NURSING","2582560.75"
"BOARD OF OCCUPATIONAL EXAMINERS","97283.14"
"BOARD OF OPTOMETRY","118055.69"
"BOARD OF OSTEOPATHIC EXAMINERS MEDICINE AND SURGERY","445172.26"
"BOARD OF PHARMACY","2133616.57"
"BOARD OF PHYSICAL THERAPY","225267.62"
"BOARD OF PODIATRY EXAMINERS","76912.9"
"BOARD OF PSYCHOLOGIST EXAMINERS","199977.81"
"BOARD OF REGENTS","9.492559366E7"
"BOARD OF RESPIRATORY CARE EXAMINERS","156062.62"
"BOARD OF TAX APPEALS","164609.46"
"BOARD OF TECHNICAL REGISTRATION","1110259.41"
"CITIZENS CLEAN ELECTION COMMISSION","8187933.16"
"COMMISSION FOR POSTSECONDARY EDUCATION","3546564.01"
"COMMISSION FOR THE DEAF AND THE HARD OF HEARING","1958897.43"
